index,screen_name,user_id,tweet_text
44,4angelsofmine,82440968,Sign up for this awesome #giveaway for #lululemon fans by @GoferGift! https://t.co/JggxDycsjK #yoga
45,lydiaeve97,105512108,Looks like I need to find a gym that doesn’t use fat shaming as a marketing tool at the same time as claiming to pr… https://t.co/aJN2eOfI3O
46,ht_jensen,400732621,I was out cycling with #Endomondo #endorphins https://t.co/aOt0JngSkv
47,BANDEAT09,142626522,"Luis Ortiz : If Deontay Wilder Attacks, Tyson Fury Will Get A Short Night
#dopeclics #boxing #fitness #BivolPascal… https://t.co/ZrHUsGgBAa"
48,cathealth,46936285,"Can Cats Get Colds? https://t.co/vrh5PZAjUQ 

#Virus #Colds #Health #CatHealth #CatsofTwitter #Animals #Pets… https://t.co/wq42YNCf5O"
49,coachmag,3379282637,Fitness model @stevecook has one simple message – to be healthy you have to be happy https://t.co/qvvcXSDqma
50,PlayersToolbox,2874355225,Add this competitive shooting drill to your workouts - Drew Hanlen 37 Point Thriller Shooting Drill… https://t.co/83YQlNVrAf
51,BizSustainably,4804640717,Cyclists spend 40% more in London's shops than motorists - TreeHugger: https://t.co/jBGa8Yo3cG #sustainable -- New… https://t.co/PbffFnnJLx
52,Free_StLouis,2998714905,Free treadmill (Collinsville) $1 https://t.co/xNEAOigztI https://t.co/ufPLXeUrlm
53,_NattyP,32383341,What tips do you have to keep your body healthy? https://t.co/AJ8bixcDLq #health #wellness
54,rx4golfing,3223648650,"Start where you are at!
😃
😀
😀
😀
#activealberta #livewell #allin #findthejoy #championpotential #healthylifestyle… https://t.co/rr4jb6BEQc"
55,AvrgeJoeCyclist,183034995,Best Cheap Bike Computers under $50! https://t.co/jSBcj123rD #cycling Up-to-date listing of the best CHEAP but high… https://t.co/DCht2DNCfS
56,FODC_WV,423735513,"Have you ever considered starting yoga, but don't know how? Let @MorgantownBliss's talented yogis help you out! The… https://t.co/0JEX5WfEDF"
57,ElectricBikesB,4586719452,Best Cheap Bike Computers under $50! https://t.co/7r2HclzQdw #cycling Up-to-date listing of the best CHEAP but high… https://t.co/dJbiErLm9J
58,headphonesonly,4098348552,Best Cheap Bike Computers under $50! https://t.co/eiFfSJbjTW #cycling Up-to-date listing of the best CHEAP but high… https://t.co/hqaCcWnPWu
59,Sens_MrO,2845183664,muscle girl fuck for money squirting orgasm muscle girl fuck for money squirting orgasm https://t.co/T4rt1o8HuI
60,Nihooo1897,154227867,This is only half my meal. Ffssss gonna have to do extra cardio this coming week to burn off all these carbs etc. https://t.co/N0IfzRU1LE
61,yoga360now,39316611,"The Thanksgiving gratitude class is a Yoga 360 tradition. Each year we celebrate community, each other, and all the… https://t.co/aDmAjeKUy7"
62,marcusinnocent1,2600158706,naked pussy cum in mouth compilation naked workout naked pussy cum in mouth compilation naked workout https://t.co/PR3gGy5dbu
63,Fitn_Love,517765283,12 Snacks to Take Along While Shopping to Avoid the Temptations https://t.co/dOgGmbtH4a https://t.co/87HA84pB06
64,HotHouseYogaRVA,224740205,"From the Hot House Yoga RVA Family to yours, Happy Thanksgiving! 🦃🍁🍽 https://t.co/gQOARr2PBi"
65,ElsleyPrimary,2872548441,Elsley representatives at our #Health &amp; #Wellbeing Fair included our wonderful eco club who were giving out free sa… https://t.co/O1tOzhiZ3a
66,JordanFPerform,155296751,Turkey day smash with my brothers @WValderrama @DJCotrona Earn the food! #thanksgiving #workout #turkeyday #healthy… https://t.co/M98rBpy2ve
67,adalydasgrace11,3164430564,1.5 cardio sesh.. gobble gobble. Happy Thursday!!! https://t.co/Ty2uXv54QU
68,SmallWonderMark,2430134124,The rooftop ventilation ducting for the 24th scale Blade Runner diorama has gone through initial painting and weath… https://t.co/Pjqv24B19E
69,KatalinJasztrab,2829149871,"Kiss my ABS 😉😊
#sexy #photoshoot #abs #sixpack #lingerie #katalinjasztrabfitness #hardcoregoddess #fitness #goddess… https://t.co/oLoqUETSjd"
70,iLetsPlayBall,98400251,"OTD Nov 22 1971 The Indians' freshman first baseman, Chris Chambliss (.275, 9, 48), wins the #ALROY Award. The runn… https://t.co/jCluWDgHAF"
71,lookupdummy,3280649472,"The Best Car Roof Bike Rack Reminder Ever Made!

Protect your car, bike and rack

https://t.co/JXfvFTNx00

@IMBA_US… https://t.co/19GVAQnyN0"
72,IeshaTimmins,1396551194,"🔥JUST STRONG VIP BLACK FRIDAY SALE🔥 Check the link for 30% discount ⬇️⬇️
https://t.co/KfKY7vVi8q
Code IESTIMM10 for… https://t.co/fRAozvYhdp"
73,srsevents,114743976,"Geraint Thomas: 90 seconds with Tour de France winner
 https://t.co/tHf4X5Ts1i via @Eurosport_UK"
74,Mizzy444,285639782,I liked a @YouTube video https://t.co/ELcSlhthmv Eat this to Get Rid of Lower Stomach FAT (Belly Fat) ? | Health and Fitness Tips
75,StickMobility,3195750553,"🏌🏼‍♂️Looking To Improve Your Golf Game? Today we are launching our Golf Mobility Training Program! 🏌️‍♀️
🔻🔻🔻
We col… https://t.co/yviySyEFKt"
76,BMondou,1916084868,Working the body #fitness #musculation #gaymer #gayboy #gayman https://t.co/Ow6bWjFVQZ
77,MeemAlem,1141602762,"A very interesting video about the effect of Excercise on the brain 🧠
(one of the reason why I am addicted to runni… https://t.co/tlgkIuSlmK"
78,aurehidalgo,102377960,You know your leg workout was good when you’d rather throw yourself down the stairs than walk a single step.… https://t.co/FBpwCIONQB
79,ricksgym,41521279,"Wraping left hand
#boxe #boxing #karate #shotokan #blackbelt #karateshotokan #ricksgym #mecanicaquantica… https://t.co/48t5BuNHTR"
80,yoga_work,3091388375,"Read carefully 🧐
How would you like to - 

- Reduce pain
- Increase flexibility
- Develop your range of motion
- Im… https://t.co/C5HM67Ysyr"
81,MeetingPlaceTub,246811938,"If you are interested in using the free gym equipment at TMP,  you have to attend and intro class to learn how to u… https://t.co/wh328tBKqV"
82,wchazz,21148053,"3 stripes
#legs #fridayfitness #gymtime #fitfriends #prohealth #nopain #fitnessconnection #dallas #fordtough… https://t.co/sJDF8TQwha"
83,kyle_j_kranz,705340135,"Are you making this treadmill mistake? 

Running on this machine is one of the most confusing aspects of training I… https://t.co/zvOasxWrM5"
84,Penny_Pincherr,552433038,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/3DDa4zSt2Q using Code: ( 60226295 ) 👍
#Supplements… https://t.co/8Tk3fwJXDz"
85,Global__Coupons,2678317596,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/TicX6aHG8T using Code: ( 60226295 ) 👍
#Supplements… https://t.co/CeTrNSbnUx"
86,saveSave_Savee,624346993,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/vKhlzDsmzI using Code: ( 60226295 ) 👍
#Supplements… https://t.co/HyMzMpD4sW"
87,maxine2908,140132437,#workhard #playhard really needed this workout #kettlebell https://t.co/JrEcs2M1RY
88,maria__cisneros,815411108,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/0shDFdjJK0 using Code: ( 60226295 ) 👍
#Supplements… https://t.co/tkh540HXsv"
89,Health__Nature,1704691094,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/iqJmaGh1RF using Code: ( 60226295 ) 👍
#Supplements… https://t.co/qoJ6apRWJ0"
90,brenda__James,2335440281,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/igRKwVaKtP using Code: ( 60226295 ) 👍
#Supplements… https://t.co/lGGk2VuwDf"
91,isaka_saka,1599507408,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/7X76vV7ew6 using Code: ( 60226295 ) 👍
#Supplements… https://t.co/SA6HoTdwUk"
92,Dany_Reese,2760337669,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/2IA77ihH2U using Code: ( 60226295 ) 👍
#Supplements… https://t.co/CzfN369ahb"
93,Merry____Xmas,2649215719,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/KHcOa6urdx using Code: ( 60226295 ) 👍
#Supplements… https://t.co/ILdJ7KLJmP"
94,dacey4you,2691596731,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/TfzqjPw6Zw using Code: ( 60226295 ) 👍
#Supplements… https://t.co/HUzpDrVet8"
95,FollowBack__Pig,2827058083,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/QfsLkuES3R using Code: ( 60226295 ) 👍
#Supplements… https://t.co/i4mrZjM7o2"
96,Jane_Richardss,2748241988,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/oZ2nbTuGZ5 using Code: ( 60226295 ) 👍
#Supplements… https://t.co/iDQBSc2s4O"
97,Janet__Clark,2757538850,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/5copCcQeBV using Code: ( 60226295 ) 👍
#Supplements… https://t.co/7xnF2g1pxb"
98,808sChainGang,861358663,I set a personal record for most Calories burned in a Wheelchair Run Pace workout. #AppleWatch https://t.co/tPJqYD0vTp
99,pauladdee,2330865775,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/eloHXEGnte using Code: ( 60226295 ) 👍
#Supplements… https://t.co/o3ZZ7oCJy2"
100,romanwlodarski,2801556219,"How about a morning run before the Thanksgiving Feast?

A quick Edison Park 5k Turkey Trot was a great workout all… https://t.co/yQMEfrsJEg"
101,XposeFakeBlonds,2708190666,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/slIlgsukqh using Code: ( 60226295 ) 👍
#Supplements… https://t.co/B54NqJqIyZ"
102,Janice_Markss,2835686845,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/kK3UJsOWZS using Code: ( 60226295 ) 👍
#Supplements… https://t.co/kJCS3mGv87"
103,elisegoodgirl,2428753885,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/FImet2McsP using Code: ( 60226295 ) 👍
#Supplements… https://t.co/A10dXyhRps"
104,Coupn_Folotrain,2952250750,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/FSQDHf25EC using Code: ( 60226295 ) 👍
#Supplements… https://t.co/bSNn6MrxTn"
105,kaitlynmcquin,2409493796,"Happy Thanksgiving! I hope your day is filled with mimosas, your favorite jacket and delicious food and love. Also,… https://t.co/H0vi6nkh7v"
106,Blondes__R_Us,2704843910,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/fP9r28s1ou using Code: ( 60226295 ) 👍
#Supplements… https://t.co/f8cp29iB93"
107,Janet__Carlson,1568754864,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/Gmfijxh6wF using Code: ( 60226295 ) 👍
#Supplements… https://t.co/W6VVXhseXK"
108,Tmak_Xmas,2937530151,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/ASQ534AQdz using Code: ( 60226295 ) 👍
#Supplements… https://t.co/seYV913giz"
109,SarahsSunnyLife,197074084,"Busy day in the batcave (my windowless office!) today... 🤓
•
Home and walked Indy 🐶
Prepped dinner 🥘 &amp; Lunch for to… https://t.co/EL9U1l2b1h"
110,CostaMesaPT,1012158920,"💪🏼MUSCLE MONDAY💪🏼
:
Did you know there are about 650-840 muscles in the human body depending how they are grouped/n… https://t.co/ywXPQmouiR"
111,Tmak_Secretary,3027334576,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/iYdULulp9x using Code: ( 60226295 ) 👍
#Supplements… https://t.co/6xNql7fFTN"
112,Connie_Stevenss,2465387845,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/eHir5pCoRv using Code: ( 60226295 ) 👍
#Supplements… https://t.co/xMoSRDobeQ"
113,Holly__Robins,2315108516,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/fRlrs2SMpX using Code: ( 60226295 ) 👍
#Supplements… https://t.co/vRrpmrONC0"
114,Olivia__Jacobs,2708106979,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/K8ISQWMFUg using Code: ( 60226295 ) 👍
#Supplements… https://t.co/6v2AJG5jpk"
115,mariah_fontain,1625773928,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/C2AICA8JiN using Code: ( 60226295 ) 👍
#Supplements… https://t.co/6mRTqoSmqD"
116,Happy__Brthday,2696958367,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/zX1BRIO8KF using Code: ( 60226295 ) 👍
#Supplements… https://t.co/PBxsBklbiL"
117,Rachell_Downey,2657806681,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/vS9UxcCYoS using Code: ( 60226295 ) 👍
#Supplements… https://t.co/9SeviQYJBI"
118,AFMiltonFL,862956679,"From our AF family to yours, have a very happy Thanksgiving 🦃 
#HappyThanksgiving #Thanksgiving #BurnTheTurkey… https://t.co/XuLr0x7t7L"
119,Paige__belle,2738201467,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/YWuytKbz1i using Code: ( 60226295 ) 👍
#Supplements… https://t.co/Qq40vy9AMs"
120,FollowBack_Pigs,2826986832,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/lkS1ev9pbx using Code: ( 60226295 ) 👍
#Supplements… https://t.co/P4A6pXTq3N"
121,lulu_Steels,2280202523,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/tB10JbhpJw using Code: ( 60226295 ) 👍
#Supplements… https://t.co/DzekunTPln"
122,michelle__Deck,2761621928,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/bEJmhmYp6i using Code: ( 60226295 ) 👍
#Supplements… https://t.co/souryKqwKW"
123,molly_Jonhson,2919891581,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/bMvdRjsOxH using Code: ( 60226295 ) 👍
#Supplements… https://t.co/oPC2r5KwP5"
124,Follow__Global,1259183190,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/uEzlB24pfC using Code: ( 60226295 ) 👍
#Supplements… https://t.co/0zJpccKv7g"
125,jjcucu,56123703,"En el taller. Updating bike
.
.
.
#trilife #bike #cyclinglife #enjoytheride #landscape #gopro #cyclist #cycling… https://t.co/mPzmALFofx"
126,Marsha_Clarkk,2704161126,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/wzlPzCrYdp using Code: ( 60226295 ) 👍
#Supplements… https://t.co/IA6O9vsQOC"
127,Ali_Tmak_Store,2723545088,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/0zmhIq7Qgf using Code: ( 60226295 ) 👍
#Supplements… https://t.co/KHyxpPrD2x"
128,Erinn_Bach,1611891462,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/hV9lxyzZ8g using Code: ( 60226295 ) 👍
#Supplements… https://t.co/RsbIijI2w7"
129,bballcharlie23,802934774,cuckold porn latino sex workout porn cuckold porn latino sex workout porn https://t.co/EbnC1ddpUI
130,comedy_00,2448004307,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/0BtpgNzYhC using Code: ( 60226295 ) 👍
#Supplements… https://t.co/09AZxcp53P"
131,aurora_perezz,2734350818,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/wjaM5cggvR using Code: ( 60226295 ) 👍
#Supplements… https://t.co/QB1nbdyc28"
132,JackCardy,161303760,Book a session with our trainer @evanrupp_pt today. Email 📧 [email] to book your taster sessi… https://t.co/UQCQh8kWQK
133,Annet_Gelink,1878198102,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/Z8NTrhVwzr using Code: ( 60226295 ) 👍
#Supplements… https://t.co/13C0ZVnl59"
134,Gorgeous__Babe,2634982477,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/fzs6k4eJP4 using Code: ( 60226295 ) 👍
#Supplements… https://t.co/tf4bcVoxZc"
135,Armani_Akers,1705397041,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/GBo9RdtWgc using Code: ( 60226295 ) 👍
#Supplements… https://t.co/5luQ7Bo2GY"
136,Lea__Branson,2952188807,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/RNEUnSUxjh using Code: ( 60226295 ) 👍
#Supplements… https://t.co/594zPBSBU3"
137,Edospher,2402057372,I liked a @YouTube video https://t.co/MFeCVKBPxb 10 BEST Muscle Building Tips For SKINNY GUYS!
138,Modern__Sound,3027296884,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/7ecxBmIBj4 using Code: ( 60226295 ) 👍
#Supplements… https://t.co/66wnmgghzU"
139,Global_Entrtmnt,3053828354,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/6j9cop35h3 using Code: ( 60226295 ) 👍
#Supplements… https://t.co/QwxNFLg3jz"
140,BitchWear,2803935848,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/gtReEG8LC6 using Code: ( 60226295 ) 👍
#Supplements… https://t.co/XximnhYpjL"
141,Rosmary_Atkins,2905655831,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/YYKvpeldsa using Code: ( 60226295 ) 👍
#Supplements… https://t.co/HiEi0jlvBF"
142,MariaFermandezz,2749824809,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/ATUejRHGbs using Code: ( 60226295 ) 👍
#Supplements… https://t.co/WBstdopPui"
143,Maryann__Turner,2857989665,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/6h6wjR57zA using Code: ( 60226295 ) 👍
#Supplements… https://t.co/XUZUgQqs72"
144,MikeTheSuperCom,4730695441,undressed yoga free asian porn deep anal dildo undressed yoga free asian porn deep anal dildo https://t.co/d4s9CIT2cz
145,Global__Team_00,1612360843,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/UiXushVDvI using Code: ( 60226295 ) 👍
#Supplements… https://t.co/2T151qEVsL"
146,Wilma_Romann,2429677154,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/jqNFWguBbE using Code: ( 60226295 ) 👍
#Supplements… https://t.co/mpg7CmfsdP"
147,Stellla_Evans,2708479760,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/VgWXaGWuQ1 using Code: ( 60226295 ) 👍
#Supplements… https://t.co/TOBnVbpoZq"
148,Food__Network,2744256786,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/hkAHrSIOWb using Code: ( 60226295 ) 👍
#Supplements… https://t.co/kKAZ8xOUKA"
149,Lolie_Taylor,2761739010,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/28Rb0d3Dkd using Code: ( 60226295 ) 👍
#Supplements… https://t.co/LqFwnZX1SW"
150,00_network,2417535780,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/P9KXYDwNwF using Code: ( 60226295 ) 👍
#Supplements… https://t.co/rJ1IKstNfR"
151,tnews_racing,390514094,Legend Luca Cumani comes up just short with final runner at Wolverhampton https://t.co/QthoUYA4iI
152,Norma__Chavez,2810269543,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/YaNMs9zRqS using Code: ( 60226295 ) 👍
#Supplements… https://t.co/JCg2PsW4cB"
153,pharmazita,3334896802,"Black Friday Special Offer:
Clinique 3-Step Skincare Gift Set:
Brand New 
Free UK Delivery 
Only £62 
RRP: £88 
SAV… https://t.co/nOhodO1g8i"
154,Silky_Susie,2713707559,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/HPxBcspmF8 using Code: ( 60226295 ) 👍
#Supplements… https://t.co/DAA6Z54JmP"
155,Happy_Mothrsday,2568042732,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/i06q99Qygh using Code: ( 60226295 ) 👍
#Supplements… https://t.co/UYR7PnxV4C"
156,I_Love_U_Honey_,2678487097,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/0BWMLUvhLl using Code: ( 60226295 ) 👍
#Supplements… https://t.co/cNWNU7XAYp"
157,Bitch_Invasion,2868242835,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/fynBTwsNMc using Code: ( 60226295 ) 👍
#Supplements… https://t.co/3tchxaAGSH"
158,runr_uk,4652681656,"Looking for a stocking filler for the runner in your family?

We've got some great gifts to choose from including:… https://t.co/bEEetO2j00"
159,Roberta_D_James,2657944056,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/B0HpnbwUYZ using Code: ( 60226295 ) 👍
#Supplements… https://t.co/wBXIUnoiMS"
160,Global__Charity,2919007333,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/XS4ijFuzxP using Code: ( 60226295 ) 👍
#Supplements… https://t.co/rQmmjQ73pA"
161,AnaaLoopez97,268483045,kissing lesbians yoga pants tranny kissing lesbians yoga pants tranny https://t.co/q57eWKG2MP
162,Amanda_Gloverr,1632186223,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/AKlhcFoFjB using Code: ( 60226295 ) 👍
#Supplements… https://t.co/RNJGF2SnEK"
163,Judy__Watson,1605015805,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/Lm2itvjvuB using Code: ( 60226295 ) 👍
#Supplements… https://t.co/Ducxjjjscf"
164,Roberta_Emmings,2810313565,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/Xi9fifH3xD using Code: ( 60226295 ) 👍
#Supplements… https://t.co/r4fixi5KEv"
165,Globlpromotions,2697218894,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/lo0UDdYFBE using Code: ( 60226295 ) 👍
#Supplements… https://t.co/n2zDJrJv9O"
166,paul4july,20976253,The latest The Cycling + Daily! https://t.co/zR8Zlvxopx Thanks to @Chain__Reaction #cycling #walking
167,Animal__Loverr,2568104322,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/m8H0mrX79k using Code: ( 60226295 ) 👍
#Supplements… https://t.co/OUWWrZjCbA"
168,Tania_Rainer,2610037991,"#Save!!!!! Get a 5% discount or free shipping at https://t.co/8uNj3Y3TeD using Code: ( 60226295 ) 👍
#Supplements… https://t.co/QzxVSoa7hd"
